app_income,occurrences
5732,3
7369,1
7913,2
5939,3
6094,4
7598,2
9838,1
7977,3
5766,17
146362,1
10717,3
12333,2
18520,1
10182,1
12061,1
12220,1
525,10446
2379,62
561,4215
1241,426
4183,29
2028,120
2353,49
5607,3
2486,52
2767,29
3630,18
3409,18
2931,38
4201,13
4021,14
9586,4
8736,3
6191,5
6444,3
7063,1
4372,5
9910,1
9972,3
6679,9
5846,6
6258,4
6119,3
6317,1
7381,3
6636,2
6022,1
8757,1
8213,1
6674,2
63600,1
46019,1
10270,2
12833,2
97000,3
68000,3
92000,1
15226,1
116,595290
147,312894
1080,4636
2024,94
5026,5
910,1271
1224,806
2263,75
8934,2
3680,21
6310,4
1797,158
2894,30
4575,14
1972,99
5858,1
4242,9
5021,9
9708,2
3604,17
6915,4
5098,5
4375,12
6458,3
6036,7
4371,12
5379,5
6862,1
5935,7
4949,4
8052,6
7021,1
7671,3
5782,1
6830,1
9729,1
8017,1
14435,2
7329,1
13393,1
84000,2
23920,2
9289,1
8387,1
10981,1
12202,1
198,156439
600,53961
14,283181
317,25888
546,5151
1228,420
2101,90
638,2824
1680,1192
2478,56
805,1571
5394,5
2084,82
1430,343
3455,37
1672,183
2946,20
3078,26
3928,15
3924,20
5902,9
6750,13
7474,1
3442,22
2714,40
3187,20
5232,5
8968,2
4895,4
4089,4
5807,6
2934,21
9579,1
9770,5
3829,44
3460,25
3533,10
3808,10
4609,8
7287,3
5726,3
4685,3
8497,1
8994,3
5486,1
7295,4
7915,2
9577,1
7371,4
6912,1
9484,1
69000,2
7153,1
9710,1
21457,1
344,19509
349,18632
424,10254
4800,614
1184,443
975,1356
657,2717
1285,396
1728,381
2388,97
3623,18
3378,20
1658,167
4165,35
3883,15
2264,70
9223,3
5351,6
1693,124
2773,36
6475,5
2303,70
4984,9
8775,3
7439,1
8963,3
4745,10
5011,8
4737,7
6492,6
9218,1
9585,5
4597,4
7235,3
6007,4
7586,3
4514,6
9163,4
6238,2
7298,1
7091,1
8586,1
7458,1
9212,3
28333,1
15436,1
11395,2
9746,1
123,498323
379,14090
342,23536
454,7905
373,14168
1018,758
1264,419
971,839
2179,73
965,980
832,1323
3360,104
1992,487
2411,54
1629,176
5277,8
1678,140
1958,102
1753,154
1448,233
3100,103
4056,33
6338,9
3191,23
4175,18
4980,20
3785,15
3643,25
4813,5
6260,10
3770,22
9810,3
7050,7
5712,6
6192,13
2476,35
7450,3
9377,2
8370,11
4468,5
7708,7
8035,5
5297,5
6697,4
8938,5
5944,3
6666,9
9740,2
6955,3
8797,2
17250,3
13935,1
14000,7
11398,1
18110,1
199,126857
158,272565
270,84552
242,67793
1086,593
690,3350
284,37646
3250,134
1684,162
3822,20
1563,222
2709,44
1983,100
2222,76
2065,97
2538,52
2416,65
6556,3
2049,81
6286,3
4640,17
8617,1
7557,2
5491,5
4417,6
5519,8
3665,25
5295,5
5118,9
9797,3
5159,6
3535,22
7308,3
7243,1
8142,5
4710,12
4434,15
6054,4
5205,7
6174,2
5414,7
7839,3
6114,7
9025,2
9160,3
4863,2
5377,3
8714,1
7820,2
6489,2
5081,2
14258,2
7844,1
7315,1
12788,1
135,560583
248,62299
522,5813
499,6919
1095,554
2762,42
902,1079
1106,569
2890,36
1606,182
3142,25
1567,183
4057,11
1788,207
5986,6
8575,4
2611,54
3914,18
2319,65
3355,23
2731,43
4116,34
4934,7
5634,6
3881,16
2617,48
3948,14
6802,4
3558,8
3146,22
9823,1
5793,2
6220,8
7154,5
7256,3
6251,2
3946,12
8813,1
4302,17
7085,8
5293,3
7582,3
4769,11
7585,3
9356,1
7882,2
9392,2
121546,1
206000,1
21115,1
16630,1
13491,1
8403,1
119,546356
42,1878139
337,20153
466,7348
506,5630
566,4074
909,927
1437,243
1141,526
1566,174
2124,116
2308,66
1312,310
1433,265
2415,104
5168,5
2334,53
2005,127
1954,95
3113,28
3160,18
2493,49
7471,1
9920,3
5569,7
7502,2
3286,19
3103,13
5060,5
3448,16
6889,6
7134,26
6982,4
7514,2
4509,7
6805,7
5141,5
8726,1
9744,1
6395,4
7016,1
9818,1
9772,2
5991,2
6575,1
59000,2
17642,1
46272,1
11924,1
10884,1
9549,1
11083,1
79,1079220
2,24575
201,117867
778,1588
765,1960
892,921
803,1354
2162,67
1328,348
1817,129
1262,417
8089,5
4920,20
2266,60
4856,7
1572,288
5703,6
4261,16
2944,26
7007,2
3366,23
4960,16
5820,11
6868,2
4901,6
4906,12
3447,23
5079,8
2897,24
6196,2
9104,3
5239,16
7064,3
4871,4
3556,12
6519,2
9490,1
6603,1
6371,3
6037,3
7179,1
8944,1
9398,1
6246,3
6883,1
8906,1
13603,1
9388,2
131,426514
149,306414
276,61584
1761,157
962,850
2974,24
1070,764
5314,4
2166,59
1984,122
7313,3
4065,9
2605,51
5195,6
3942,19
4771,8
6516,4
5746,2
2419,52
3917,10
3130,27
5199,1
2624,39
2302,51
1935,134
3968,12
9026,3
7918,3
3536,24
6450,5
4665,8
3274,30
7670,3
4833,14
3107,26
6330,5
9922,3
5512,10
4532,3
7625,2
5734,4
4883,11
6316,1
5228,4
5977,1
9665,3
9651,2
9430,1
3988,7
6502,2
8316,3
7435,1
8050,6
8253,2
8168,1
10274,1
10491,2
160532,1
108000,4
12924,1
10888,1
773,1549
820,1849
365,21295
1557,196
1092,1032
999,1120
1316,327
1691,171
1763,152
2115,79
1839,137
2548,52
4886,12
2938,30
2593,49
2825,45
3737,12
4112,21
6208,4
6049,3
6355,11
3344,22
6530,5
6681,1
8964,2
6474,3
6404,1
5115,7
8554,2
9136,1
4194,9
3984,18
6860,5
7056,5
5487,3
7469,2
7172,3
3880,10
3921,7
9049,1
6415,5
8535,5
7045,3
7916,3
7457,2
7752,3
7167,3
8763,2
6967,1
6926,1
8991,1
8582,1
7575,2
7288,1
905,1114
294,37963
357,17225
2000,3267
3950,17
529,4764
1004,742
9999,6410
5700,33
1187,449
4622,6
1964,87
9504,4
1819,134
3732,34
2144,91
1612,208
6180,12
2276,46
4836,15
7496,6
4046,15
4414,7
5215,8
7778,4
5878,4
8489,1
5643,7
6952,2
4783,3
5617,5
9171,1
4702,2
5987,4
6688,3
6016,5
7374,5
6596,2
6842,1
7356,1
5644,3
7577,3
7782,4
8806,3
8097,2
6777,1
10250,11
12200,1
8781,1
8942,1
118,602672
722,2045
573,3713
1373,310
1390,332
1112,594
1885,140
1449,238
1652,177
1503,236
9102,3
1981,100
3617,22
1571,201
3329,28
2010,125
4422,10
3186,25
2642,33
2348,67
3321,25
1508,263
9663,3
3224,44
5535,5
2925,42
5208,8
4872,10
5078,9
5145,6
4854,5
4236,15
4679,6
6701,4
4724,8
4953,4
5493,8
5648,9
4128,16
9100,8
7658,4
4671,13
4817,4
4903,3
7025,9
8103,2
6269,6
8972,3
6675,1
5873,2
6412,2
7965,2
63936,1
196000,1
7809,2
17125,1
62600,1
124,499160
281,38540
1011,717
571,3779
1428,351
1366,256
3174,23
2661,34
1193,423
4060,21
3483,25
1986,94
3951,11
4388,13
2073,75
3289,27
3585,26
3348,30
9220,1
2137,57
4129,11
6210,3
6151,5
4146,11
6715,3
4911,11
9990,2
5270,7
4580,11
6800,9
3503,13
8890,1
7835,6
4556,4
8076,2
9863,2
9916,4
6652,2
9115,1
8891,4
140000,1
7863,3
11916,1
9167,5
16600,1
11705,1
3960,116
1402,293
3110,55
2406,65
6297,2
2792,34
6614,6
6250,59
1879,109
2883,40
3225,36
3733,17
2557,44
2818,45
9644,2
5209,2
3520,23
4095,9
7162,2
9808,7
3299,20
3315,22
4628,8
4955,22
7636,3
2461,37
3768,15
3295,18
5584,7
5459,6
4988,4
7415,1
6704,4
8833,1
19647,1
15600,2
28750,1
9428,2
30,1427750
99,760462
942,1059
1702,158
2243,56
985,857
1805,122
3048,42
4141,14
2869,37
4860,17
5294,11
2011,116
5233,9
3005,28
8908,1
9996,11
5268,11
3372,30
9400,14
6399,3
4218,15
7983,2
4636,8
8981,2
3515,21
6130,7
6123,6
5906,1
6148,8
8380,1
3989,11
7018,5
3578,7
5533,3
7015,1
7643,1
6111,3
5646,8
9232,3
8539,3
5973,2
14583,1
93709,1
13400,4
114085,1
16519,1
20562,1
22800,1
184,162097
652,2669
313,25530
302,32288
815,1540
1202,448
1090,692
901,1052
2543,55
1371,295
2361,41
2446,49
1445,271
2696,48
3214,22
1836,202
5364,12
4289,12
8114,2
4978,6
5326,4
4996,9
4335,7
2766,36
3248,36
3961,14
9984,6
9636,2
5163,7
9503,2
3033,27
2566,46
9773,3
4346,8
4850,12
3895,19
8905,2
4064,10
6627,5
8224,1
5859,4
9380,1
8077,2
8320,4
9608,4
8476,1
40553,1
8812,2
15937,1
9365,1
8739,2
170000,3
11021,1
13202,1
22370,1
11160,1
13023,1
15565,1
66,1428800
557,4180
700,12859
405,14318
915,1129
682,2251
3758,13
8000,154
1012,761
1764,254
1568,214
3176,23
2465,55
5865,11
4555,5
4730,7
4079,9
5164,5
4748,14
3491,17
2591,46
6611,4
3371,22
5256,7
4029,10
7410,4
9694,1
6074,5
7137,2
7964,1
4085,12
6888,3
5041,2
5537,4
7464,1
6727,4
9616,1
9618,1
7579,1
8585,1
9151,1
22402,1
8765,1
45000,1
11583,1
46,1547057
67,1321868
282,44035
275,88303
186,175690
605,3945
2325,93
802,1498
4974,5
6169,12
1376,271
1101,562
2813,31
1976,86
4776,26
2341,76
3021,35
5882,7
5242,10
2504,51
5318,11
2995,51
3312,34
4711,7
5456,7
7448,3
2949,34
4719,12
7946,2
9068,4
9889,2
7829,3
9924,2
9563,2
9496,2
5514,2
8859,1
8542,1
9667,2
13609,1
13130,1
49988,1
311,26837
535,5987
1851,113
873,1101
894,1206
1534,235
9359,3
2586,37
1870,155
5413,9
2248,77
1940,137
3159,21
4039,20
2008,98
4659,8
5139,4
4810,7
2997,24
7893,2
4341,7
3887,18
5198,10
3939,13
9438,3
5009,2
3194,16
5707,10
7592,5
7777,3
8377,1
4904,8
7756,2
8167,2
6423,2
8737,2
7834,1
9144,4
10500,8
9860,1
87000,2
9713,1
31642,1
628,2976
616,3039
632,2949
964,892
3134,19
1392,694
681,2337
3554,17
2382,51
2423,48
2063,79
1535,224
2017,103
5002,9
2456,60
1526,312
4701,8
4265,22
9240,6
9525,3
2621,39
4207,15
2448,85
3581,29
4677,3
7155,2
6673,5
4596,10
3464,20
7934,1
5371,7
6594,3
6410,2
5419,4
8013,3
7573,2
8719,2
8315,1
9244,2
7905,1
5681,1
7297,3
19565,1
14409,1
11276,1
10439,1
174,221122
215,133838
410,16445
996,2795
1178,455
1338,339
1584,444
1674,155
1481,268
2287,57
1309,338
2799,50
7843,4
2362,60
3809,12
2186,72
3156,43
5170,6
6069,3
2514,44
5296,14
5134,9
6373,4
9877,4
6871,3
3524,14
9500,32
6427,3
5919,8
3363,16
3605,13
5517,3
8209,1
8485,1
5019,6
5684,5
4674,6
8625,4
7543,2
8265,1
7456,1
8879,1
7790,4
9870,1
8709,1
10693,2
10145,1
13265,1
15831,1
172,205152
562,4355
716,1964
864,2800
1776,242
1999,201
1429,234
2900,164
1054,615
1948,107
2381,46
3057,35
1891,106
3837,11
3055,34
4732,11
2969,35
6972,4
2282,53
2215,65
5250,36
3555,20
7224,7
5616,5
9897,3
7527,3
6828,3
6699,3
5837,4
9978,2
8920,2
5665,8
4179,8
6104,1
8048,1
5073,3
7498,1
5863,3
6930,1
168000,2
10071,1
7822,1
7364,1
14384,1
252,83254
551,4533
1862,126
399,12318
1067,797
1411,284
1676,170
1630,246
2500,1054
1063,632
2340,228
2976,47
2676,53
4749,7
3221,25
6964,9
2639,36
2175,93
2289,62
2913,33
3701,20
3929,20
2745,31
2815,25
3838,15
7141,5
5685,6
4744,5
7104,2
4303,4
6233,7
4108,12
5690,4
7627,2
8057,2
9893,1
5753,6
8362,4
8275,1
6061,3
6649,2
9321,1
6995,2
14546,1
19164,1
12600,2
10232,1
27416,1
15455,1
8471,1
15644,1
144,538827
420,49102
153,283603
1278,385
705,2301
851,1189
5441,7
1710,198
1013,699
785,1818
1640,233
2528,48
2295,100
1109,569
1962,100
6315,2
6916,14
9788,22
3236,19
4430,10
5275,9
3980,20
6058,6
2963,28
9666,4
4602,8
4222,12
8072,3
5721,4
4019,17
4598,8
8710,4
8974,5
7246,4
6615,2
3949,10
4337,11
4982,1
7679,1
6680,2
4986,5
5622,2
9589,3
8597,1
7384,2
7135,2
9704,1
11855,1
14229,1
13835,1
8358,1
11166,1
27224,1
9529,1
11128,1
147417,1
670,3315
1734,151
927,932
949,949
745,1936
1174,491
3705,20
6133,2
4600,51
2002,126
3853,11
2301,76
3901,17
5169,10
1867,109
2645,34
3308,16
2830,36
2658,59
4331,9
8897,1
3271,17
8420,2
5994,7
8871,1
4398,6
8259,1
8214,3
6526,5
4621,6
5436,6
8900,8
5877,3
6885,1
6998,3
7507,2
8289,3
8518,3
7399,1
12376,1
10399,1
8433,2
18,488177
475,13619
1292,348
1044,1131
2859,30
947,838
1246,419
2117,86
1900,617
1719,141
2425,53
1361,351
1741,106
1929,79
6352,2
2626,48
9250,8
1768,155
1762,145
4330,10
3874,15
3148,21
3769,21
9599,1
2066,81
2501,41
3831,7
9795,3
8796,4
2507,58
4795,5
3395,14
6628,8
3394,20
4707,12
5380,4
7635,7
7390,5
7858,1
5908,5
4310,11
4549,8
8466,2
6527,4
9129,1
9199,1
5831,4
5706,2
6209,3
4941,8
9381,1
8918,2
6247,3
7196,1
7459,1
16959,1
27102,1
10853,1
12177,2
21113,1
8235,1
138,439472
74,1213156
755,1833
1424,232
3729,21
1097,515
934,909
1258,400
1117,561
1204,460
1928,140
2509,52
3583,20
2570,46
1713,149
8319,5
4171,12
6083,9
2377,63
2095,84
8599,1
2982,23
4985,16
4574,10
5034,9
9851,1
4121,7
5582,8
4196,9
8882,1
8948,3
6033,4
4373,11
7729,1
9884,1
8065,5
7927,4
5673,3
7443,1
7747,1
7869,1
21054,1
15069,1
105000,2
18633,1
104,795781
180,521939
468,11525
483,6214
932,912
2700,481
656,2693
643,2639
917,974
1416,484
2265,70
1803,135
3227,34
3596,12
6790,4
2118,61
5809,3
2838,28
2140,86
5455,9
3470,11
3416,23
2673,44
3870,17
3368,20
2979,31
5544,6
7062,6
5435,6
6590,9
5477,1
9645,1
6039,5
5754,3
4467,6
6544,2
8764,3
8439,2
6485,4
8394,3
5565,5
5636,4
5802,2
7245,2
6092,2
7609,2
8190,2
7917,7
6413,2
9109,1
12701,1
51000,2
134,415731
584,3668
878,1151
841,1220
1933,107
4214,7
991,740
2110,85
2973,43
9532,4
2182,76
1857,97
5566,5
2417,54
4234,20
2546,64
5083,3
4797,14
3291,14
6205,4
3088,25
4367,9
9048,5
6131,4
6428,2
8096,4
6696,9
9082,1
5107,3
5301,7
6025,2
9673,1
5901,1
11230,1
16250,3
14194,1
9518,2
175000,2
6908,2
10383,1
19796,1
407,11142
788,1638
521,5274
2730,36
2184,130
2733,37
2643,41
4811,4
3345,20
6484,5
4106,24
5848,6
7232,1
5389,10
7043,3
6524,3
7885,4
7164,5
5530,5
6604,3
8771,3
5833,39
9680,2
9908,3
4178,12
5403,3
7482,1
7888,1
6799,2
9372,4
7129,2
6943,2
6599,1
62000,2
36000,3
26000,1
24107,1
10855,1
17446,1
10467,1
1107,553
701,2205
617,3071
963,802
1009,645
7000,163
7385,1
2599,61
2713,49
3696,30
5289,5
1387,278
3993,8
4232,9
3542,21
3782,18
2690,33
4607,3
2021,77
3688,12
7505,3
6117,2
6542,4
6804,5
7310,4
8559,2
6407,3
8251,2
7040,2
6278,1
8261,1
4421,12
7762,3
6794,2
6135,4
5979,5
6496,1
8437,1
9509,4
16466,1
9348,2
12516,1
14100,1
11018,1
11831,1
36,1741552
315,36932
187,158100
208,117821
1656,372
393,12143
954,984
3046,27
1277,348
1217,477
1882,117
1993,90
1359,329
2208,102
4513,10
2511,69
2370,72
2086,81
2746,41
2454,52
3381,26
2057,109
2558,41
4380,34
3712,19
3846,9
3402,16
4319,9
7797,8
3444,19
7624,6
3568,12
3778,5
5133,5
6942,3
6459,5
5745,5
4484,7
4618,9
8754,1
6905,1
5883,2
8282,2
5990,1
9671,1
13841,1
10110,1
24511,1
124000,2
11122,1
89,942760
401,11829
422,10450
517,5241
1476,391
2376,173
1138,526
1413,245
3406,27
3245,31
3523,15
2965,22
2310,66
2706,34
3050,49
3910,15
6438,6
6634,3
2487,50
5125,10
6047,9
2555,47
3825,13
6721,2
6638,1
3053,14
6819,4
7999,15
4585,17
2457,64
3668,16
3836,23
4173,5
6303,3
6490,3
5806,3
7476,2
3376,21
6153,4
9067,15
6306,2
6078,2
7166,6
5581,2
5391,3
5911,1
5836,2
7466,1
7874,1
5431,2
13100,3
11817,1
18443,1
12916,3
18400,2
14879,1
39600,1
